interaction_id,user_id,product_id,interaction_type,timestamp
94,30,15,purchase,2023-07-18 21:36:32
95,30,26,purchase,2023-08-06 07:26:23
96,30,45,purchase,2023-07-30 01:51:03
97,30,10,purchase,2023-08-07 12:14:57
98,30,30,view,2023-08-01 16:07:51
99,31,25,purchase,2023-07-16 12:14:26
100,31,39,view,2023-07-23 14:18:41
101,31,35,purchase,2023-07-19 13:13:39
102,32,22,view,2023-07-14 13:32:47
103,32,3,purchase,2023-07-19 08:28:17
104,32,17,add_to_cart,2023-07-20 14:54:45
105,32,1,view,2023-07-27 03:19:14
106,32,18,view,2023-07-18 13:07:52
107,33,40,purchase,2023-07-18 04:28:00
108,33,2,view,2023-07-24 02:22:19
109,33,18,purchase,2023-08-09 02:35:36
110,34,7,add_to_cart,2023-07-18 03:31:03
111,34,5,view,2023-07-31 18:38:08
112,34,3,view,2023-08-03 15:28:17
113,34,39,purchase,2023-07-30 06:10:46
114,34,24,view,2023-07-17 20:08:29
115,35,34,add_to_cart,2023-08-06 07:02:52
116,35,49,view,2023-07-31 22:40:51
117,35,25,purchase,2023-08-06 01:39:39
118,36,36,add_to_cart,2023-07-28 13:18:56
119,36,27,add_to_cart,2023-07-29 05:08:13
120,36,24,purchase,2023-08-08 16:43:56
121,36,49,add_to_cart,2023-07-24 15:47:41
122,37,39,view,2023-08-07 21:03:25
123,37,2,view,2023-07-31 10:35:56
124,37,8,add_to_cart,2023-08-09 20:01:26
125,37,34,view,2023-07-14 06:28:14
126,37,18,view,2023-08-05 13:55:51
127,38,42,add_to_cart,2023-07-15 19:19:06
128,38,40,add_to_cart,2023-08-06 07:19:05
129,38,40,purchase,2023-07-18 20:30:02
130,38,37,view,2023-08-03 14:03:32
131,39,13,purchase,2023-08-05 13:49:45
132,40,32,purchase,2023-08-05 14:11:42
133,41,3,view,2023-08-05 13:15:57
134,42,43,purchase,2023-08-08 23:59:11
135,42,48,add_to_cart,2023-07-26 18:19:32
136,43,17,view,2023-07-22 09:28:43
137,43,22,purchase,2023-07-22 06:50:28
138,43,6,view,2023-07-17 17:49:08
139,43,43,add_to_cart,2023-07-17 13:14:33
140,43,13,add_to_cart,2023-07-19 05:55:57
141,44,5,view,2023-08-06 13:19:56
142,44,20,purchase,2023-08-08 23:12:19
143,44,33,add_to_cart,2023-07-28 08:46:12
144,44,36,view,2023-08-06 10:01:33
145,45,8,view,2023-07-11 02:45:32
146,46,39,purchase,2023-07-25 19:50:54
147,46,9,view,2023-08-02 13:25:02
148,46,17,purchase,2023-08-06 20:16:50
149,46,19,add_to_cart,2023-07-17 04:03:54
150,47,12,purchase,2023-07-21 03:42:26
151,47,46,purchase,2023-07-30 13:31:10
152,48,35,view,2023-07-18 03:29:42
153,48,40,view,2023-08-08 17:51:18
154,48,39,add_to_cart,2023-07-15 05:33:36
155,48,29,add_to_cart,2023-07-26 05:30:41
156,49,46,purchase,2023-08-04 17:43:39
157,49,32,purchase,2023-08-05 02:56:54
158,49,5,view,2023-07-31 03:52:35
159,49,26,view,2023-07-11 10:17:23
160,49,29,purchase,2023-07-22 18:05:46
161,50,26,view,2023-07-22 07:10:53
162,50,33,purchase,2023-07-27 08:57:33
163,50,9,view,2023-07-16 04:09:52
164,50,10,purchase,2023-07-12 14:32:51
165,50,42,add_to_cart,2023-07-21 01:03:32
166,51,29,view,2023-07-14 16:50:02
167,51,15,purchase,2023-07-27 23:18:36
168,51,17,view,2023-07-20 03:47:55
169,51,45,view,2023-07-26 10:38:29
170,51,27,add_to_cart,2023-07-29 10:16:41
171,52,32,add_to_cart,2023-08-09 06:35:09
172,52,38,add_to_cart,2023-07-14 08:28:55
173,52,2,view,2023-07-15 23:17:23
174,52,16,purchase,2023-08-07 22:02:37
175,53,27,add_to_cart,2023-08-06 06:42:05
176,53,20,view,2023-08-09 09:23:41
177,53,15,add_to_cart,2023-08-09 04:27:50
178,53,40,view,2023-07-29 11:19:51
179,53,30,add_to_cart,2023-07-29 11:36:53
180,54,34,view,2023-07-22 11:26:15
181,54,14,add_to_cart,2023-07-12 08:58:00
182,54,27,add_to_cart,2023-07-17 17:55:22
183,54,48,view,2023-08-02 20:53:47
184,55,4,view,2023-07-13 02:46:17
185,55,43,purchase,2023-07-22 12:16:58
186,56,27,purchase,2023-07-18 01:56:09
187,57,11,view,2023-07-25 14:59:42
188,57,6,purchase,2023-07-24 06:02:49
189,57,27,view,2023-07-12 22:15:36
190,58,43,view,2023-07-12 17:17:37
191,59,34,purchase,2023-07-24 11:37:20
192,59,33,purchase,2023-07-23 01:43:23
193,59,13,purchase,2023-08-02 08:37:56
194,59,19,add_to_cart,2023-07-11 11:29:11
195,59,38,add_to_cart,2023-07-23 01:30:45
196,60,40,add_to_cart,2023-08-06 09:49:02
197,60,12,view,2023-08-04 09:27:34
198,60,43,add_to_cart,2023-07-14 08:02:13
199,61,24,view,2023-08-06 02:13:33
200,61,5,purchase,2023-07-16 06:03:19
201,61,6,add_to_cart,2023-07-27 08:31:38
202,62,3,add_to_cart,2023-07-21 02:49:45
203,63,32,add_to_cart,2023-08-04 12:43:28
204,64,4,view,2023-07-13 01:18:22
205,64,22,purchase,2023-08-03 06:09:55
206,65,9,view,2023-08-08 11:38:13
207,65,34,purchase,2023-07-27 22:14:24
208,65,32,view,2023-07-19 15:36:35
209,65,6,add_to_cart,2023-07-30 04:27:49
210,65,8,add_to_cart,2023-08-04 14:27:53
211,66,25,purchase,2023-08-09 19:08:26
212,66,31,purchase,2023-07-11 16:13:47
213,66,37,add_to_cart,2023-08-07 03:03:08
214,67,50,purchase,2023-08-09 11:49:11
215,67,23,view,2023-08-04 08:13:38
216,67,35,view,2023-07-23 12:13:21
217,67,6,view,2023-07-13 11:53:47
218,67,5,purchase,2023-07-21 08:43:41
219,68,30,purchase,2023-07-27 10:24:58
220,68,3,add_to_cart,2023-08-07 14:15:23
221,68,17,view,2023-07-19 12:31:50
222,68,5,view,2023-08-02 20:54:44
223,68,41,add_to_cart,2023-07-26 10:16:26
224,69,14,add_to_cart,2023-07-14 14:20:42
225,69,24,add_to_cart,2023-08-07 05:59:00
226,69,45,purchase,2023-07-27 22:12:11
227,69,34,view,2023-07-11 12:00:25
228,70,43,purchase,2023-08-09 05:21:53
229,70,36,view,2023-07-25 00:18:58
230,70,12,purchase,2023-07-12 20:47:29
231,70,9,purchase,2023-08-08 09:55:03
232,71,4,view,2023-07-24 06:11:04
233,71,25,view,2023-07-29 01:25:31
234,71,25,view,2023-07-12 00:10:54
235,71,31,purchase,2023-07-24 09:09:15
236,72,13,purchase,2023-08-07 19:06:09
237,72,31,purchase,2023-07-22 06:32:47
238,72,31,purchase,2023-08-08 08:13:35
239,73,14,add_to_cart,2023-07-17 12:58:09
240,73,21,add_to_cart,2023-07-20 23:39:06
241,73,15,view,2023-07-16 20:44:54
242,73,25,add_to_cart,2023-08-07 06:00:51
243,73,36,add_to_cart,2023-08-07 20:39:38
244,74,24,add_to_cart,2023-08-01 01:47:16
245,74,4,view,2023-07-13 10:51:07
246,74,17,add_to_cart,2023-08-06 22:45:50
247,74,34,add_to_cart,2023-08-09 17:05:24
248,75,45,add_to_cart,2023-08-07 06:13:48
249,76,33,purchase,2023-07-14 15:31:05
250,77,22,purchase,2023-07-23 00:50:40
251,78,29,add_to_cart,2023-07-28 08:23:40
252,78,3,purchase,2023-08-07 02:23:23
253,78,1,view,2023-08-02 04:20:51
254,78,21,add_to_cart,2023-07-11 10:33:16
255,79,48,add_to_cart,2023-07-31 15:06:02
256,79,14,purchase,2023-07-17 16:10:51
257,80,30,purchase,2023-08-04 15:16:30
258,80,8,purchase,2023-07-25 23:01:33
259,81,34,view,2023-07-16 15:28:01
260,81,16,view,2023-08-04 13:15:57
261,81,29,view,2023-08-04 14:57:38
262,82,43,view,2023-08-07 16:03:20
263,83,24,add_to_cart,2023-08-06 11:13:39
264,83,6,purchase,2023-07-14 12:24:35
265,83,30,view,2023-07-13 20:56:22
266,83,4,add_to_cart,2023-07-23 07:42:07
267,83,8,add_to_cart,2023-08-02 20:36:51
268,84,39,add_to_cart,2023-07-26 16:12:06
269,84,33,purchase,2023-08-07 08:27:43
270,84,42,view,2023-07-14 11:32:12
271,84,25,view,2023-07-24 11:30:24
272,85,28,view,2023-07-22 11:17:28
273,86,47,add_to_cart,2023-07-26 16:37:57
274,86,29,purchase,2023-07-23 10:09:49
275,86,48,add_to_cart,2023-07-26 09:26:39
276,86,24,purchase,2023-08-03 21:29:33
277,86,17,add_to_cart,2023-07-25 16:30:40
278,87,40,add_to_cart,2023-08-06 11:50:54
279,87,10,purchase,2023-07-23 08:37:50
280,87,26,add_to_cart,2023-07-11 19:02:20
281,87,32,view,2023-08-05 03:58:20
282,88,19,view,2023-07-11 21:31:08
283,88,46,view,2023-07-21 08:07:21
284,88,7,purchase,2023-07-27 22:34:27
285,89,25,add_to_cart,2023-07-26 20:06:47
286,90,5,add_to_cart,2023-08-06 02:49:02
287,90,37,view,2023-07-28 13:31:33
288,90,39,add_to_cart,2023-07-31 11:25:58
289,90,37,view,2023-07-19 16:17:34
290,91,23,purchase,2023-08-03 08:15:19
291,91,3,view,2023-07-21 23:32:17
292,91,20,purchase,2023-08-07 18:26:39
293,91,2,purchase,2023-08-02 02:03:18
294,91,18,add_to_cart,2023-07-29 22:44:03
295,92,37,view,2023-07-13 01:56:50
296,93,37,view,2023-07-24 01:21:53
297,93,17,add_to_cart,2023-08-05 15:43:05
298,93,46,purchase,2023-07-20 06:40:05
299,93,15,purchase,2023-07-13 21:16:51
300,94,26,purchase,2023-07-13 12:07:59
301,95,43,view,2023-08-08 03:54:24
302,95,31,add_to_cart,2023-08-05 22:58:35
303,95,19,view,2023-08-03 18:52:54
304,95,17,view,2023-07-31 04:46:20
305,95,12,purchase,2023-07-29 12:05:53
306,96,27,view,2023-07-21 03:23:00
307,97,47,purchase,2023-08-01 21:52:52
308,97,23,add_to_cart,2023-08-06 05:45:25
309,97,15,purchase,2023-07-16 18:12:18
310,98,37,purchase,2023-07-20 01:22:36
311,98,41,add_to_cart,2023-08-03 18:00:28
312,99,10,add_to_cart,2023-07-17 11:48:19
313,100,45,view,2023-08-01 19:27:10
314,100,23,purchase,2023-07-28 14:14:08
315,100,37,add_to_cart,2023-07-28 10:55:06
316,101,15,view,2023-07-22 00:44:54
317,101,7,add_to_cart,2023-08-07 08:52:19
318,101,27,view,2023-07-27 05:56:14
319,101,42,view,2023-07-31 02:17:31
320,101,17,view,2023-08-09 23:08:52
321,102,49,add_to_cart,2023-07-19 01:18:04
322,102,12,view,2023-08-05 07:20:31
323,102,25,add_to_cart,2023-08-04 15:21:14
324,103,19,view,2023-07-23 12:13:58
325,103,33,view,2023-08-02 09:53:30
326,103,42,purchase,2023-08-08 19:47:11
327,104,37,add_to_cart,2023-07-27 05:32:11
328,104,18,view,2023-07-25 22:21:05
329,104,4,view,2023-07-22 05:31:53
330,104,2,view,2023-07-31 00:27:01
331,104,33,purchase,2023-08-04 05:28:22
332,105,42,add_to_cart,2023-07-13 13:17:05
333,105,50,add_to_cart,2023-07-16 09:07:57
334,105,27,purchase,2023-07-30 14:02:25
335,105,6,add_to_cart,2023-07-25 17:29:31
336,106,38,purchase,2023-07-15 09:02:38
337,106,11,view,2023-07-18 16:16:12
338,106,1,view,2023-08-08 03:36:55
339,106,27,add_to_cart,2023-08-02 21:08:05
340,106,49,view,2023-07-14 19:14:03
341,107,24,add_to_cart,2023-07-11 21:57:05
342,107,28,add_to_cart,2023-07-16 07:49:36
343,107,35,add_to_cart,2023-07-29 00:01:28
344,108,15,purchase,2023-08-04 07:20:51
345,108,25,purchase,2023-07-22 09:09:52
346,108,21,purchase,2023-07-30 21:27:26
347,108,46,add_to_cart,2023-07-31 10:07:27
348,108,8,purchase,2023-08-02 12:07:52
349,109,40,add_to_cart,2023-07-31 20:11:54
350,110,43,purchase,2023-08-09 21:17:00
351,110,17,view,2023-07-12 08:00:53
352,110,14,purchase,2023-08-06 04:03:24
353,110,31,add_to_cart,2023-07-26 02:49:48
354,110,11,purchase,2023-07-13 18:22:46
355,111,26,purchase,2023-07-20 16:08:19
356,111,41,view,2023-07-22 07:05:59
357,111,46,purchase,2023-08-05 22:59:48
358,112,21,view,2023-07-26 08:57:37
359,112,20,purchase,2023-07-12 08:11:23
360,112,42,add_to_cart,2023-07-20 01:37:37
361,113,42,view,2023-07-19 14:48:49
362,114,28,purchase,2023-08-09 10:34:39
363,115,6,view,2023-08-08 02:16:00
364,115,34,view,2023-07-24 04:46:57
365,115,5,purchase,2023-07-17 16:57:59
366,115,5,add_to_cart,2023-08-04 21:38:33
367,115,17,purchase,2023-07-13 13:10:02
368,116,29,view,2023-08-07 19:20:17
369,117,29,purchase,2023-08-03 00:07:33
370,117,21,purchase,2023-07-18 19:11:13
371,118,27,view,2023-07-23 08:18:42
372,119,4,purchase,2023-08-03 20:08:08
373,119,44,view,2023-08-03 18:54:31
374,119,1,add_to_cart,2023-07-29 23:17:02
375,120,38,add_to_cart,2023-07-11 01:58:30
376,120,27,purchase,2023-08-08 01:49:01
377,121,2,add_to_cart,2023-07-18 23:15:37
378,121,12,purchase,2023-08-01 08:15:49
379,121,35,view,2023-07-30 19:36:31
380,122,7,add_to_cart,2023-08-06 12:13:38
381,122,4,view,2023-07-25 12:58:11
382,123,18,add_to_cart,2023-07-21 22:08:06
383,124,23,purchase,2023-07-30 07:07:16
384,124,40,purchase,2023-07-23 09:38:45
385,125,46,purchase,2023-08-01 16:27:01
386,125,36,add_to_cart,2023-08-06 08:57:10
387,126,12,view,2023-08-02 18:52:04
388,126,50,add_to_cart,2023-07-12 12:51:26
389,126,22,view,2023-08-05 20:40:28
390,127,7,add_to_cart,2023-07-16 00:37:19
391,127,11,purchase,2023-08-06 11:01:55
392,127,33,add_to_cart,2023-07-18 01:57:09
393,127,25,purchase,2023-07-19 16:55:19
394,128,1,add_to_cart,2023-07-25 18:27:47
395,129,25,view,2023-07-27 17:46:33
396,129,9,view,2023-07-31 23:03:33
397,129,35,purchase,2023-07-24 04:16:17
398,130,6,purchase,2023-08-02 00:50:16
399,131,12,purchase,2023-07-23 12:48:43
400,132,33,view,2023-07-23 15:55:13
401,132,1,purchase,2023-08-05 05:32:42
402,132,47,view,2023-07-15 18:26:56
403,133,1,add_to_cart,2023-07-15 14:39:05
404,133,9,purchase,2023-07-23 22:07:03
405,133,31,add_to_cart,2023-08-09 04:32:25
406,133,48,view,2023-08-05 17:09:25
407,134,20,add_to_cart,2023-07-14 22:20:01
408,134,9,add_to_cart,2023-07-22 13:33:17
409,135,40,add_to_cart,2023-07-23 07:43:13
410,135,36,purchase,2023-07-16 18:44:36
411,135,15,purchase,2023-07-21 11:44:06
412,135,8,view,2023-08-07 15:02:11
413,136,5,add_to_cart,2023-07-16 12:53:52
414,136,49,purchase,2023-07-21 20:23:32
415,137,20,purchase,2023-07-24 13:47:04
416,137,22,add_to_cart,2023-07-14 15:50:44
417,137,10,purchase,2023-07-30 22:24:39
418,138,16,view,2023-07-18 06:59:33
419,138,6,view,2023-07-17 13:33:44
420,138,38,add_to_cart,2023-07-29 04:26:15
421,138,35,add_to_cart,2023-07-12 14:07:10
422,139,20,add_to_cart,2023-07-26 18:08:41
423,139,38,view,2023-08-05 00:03:28
424,139,15,add_to_cart,2023-08-07 11:15:00
425,139,7,purchase,2023-07-30 23:08:59
426,140,9,add_to_cart,2023-08-08 15:54:58
427,140,5,view,2023-08-05 04:00:56
428,140,46,add_to_cart,2023-07-17 23:45:02
429,140,16,add_to_cart,2023-07-20 19:48:38
430,140,1,add_to_cart,2023-07-16 06:16:51
431,141,28,add_to_cart,2023-07-26 13:28:47
432,142,24,purchase,2023-08-02 12:28:19
433,142,24,view,2023-07-26 21:26:23
434,142,5,add_to_cart,2023-08-05 13:04:45
435,142,3,add_to_cart,2023-07-17 13:15:31
436,143,33,purchase,2023-08-06 09:31:18
437,143,3,add_to_cart,2023-08-08 15:02:05
438,143,19,view,2023-08-03 10:29:47
439,143,31,add_to_cart,2023-07-23 17:59:13
440,143,19,add_to_cart,2023-07-30 00:19:43
441,144,39,purchase,2023-07-12 20:05:24
442,144,3,add_to_cart,2023-07-12 14:09:01
443,144,38,add_to_cart,2023-07-20 16:27:27
444,144,9,view,2023-08-05 05:09:11
445,145,40,add_to_cart,2023-07-29 23:55:08
446,145,9,view,2023-07-17 09:35:49
447,145,48,purchase,2023-07-14 18:45:55
448,146,33,purchase,2023-07-30 05:22:04
449,147,42,view,2023-07-14 16:34:20
450,147,12,add_to_cart,2023-08-02 18:08:38
451,148,26,view,2023-07-27 02:28:10
452,148,44,purchase,2023-07-28 05:45:17
453,149,28,view,2023-07-17 12:11:36
454,150,6,purchase,2023-08-02 01:01:17
455,150,48,purchase,2023-07-13 03:28:54
456,151,25,add_to_cart,2023-07-24 06:22:56
457,151,36,add_to_cart,2023-08-08 18:57:14
458,151,31,purchase,2023-07-13 02:23:42
459,152,33,view,2023-07-27 21:08:40
460,152,38,view,2023-07-27 07:20:02
461,153,36,add_to_cart,2023-07-17 12:23:12
462,153,13,purchase,2023-07-12 18:00:10
463,153,44,add_to_cart,2023-07-20 03:29:22
464,153,46,add_to_cart,2023-08-01 22:41:24
465,154,23,view,2023-08-04 03:23:58
466,154,3,purchase,2023-07-12 08:14:19
467,154,5,view,2023-07-24 22:01:57
468,154,44,purchase,2023-07-30 04:53:55
469,155,3,purchase,2023-08-01 22:21:29
470,155,4,add_to_cart,2023-08-07 08:59:55
471,155,9,view,2023-07-22 01:43:35
472,155,8,purchase,2023-08-06 05:21:46
473,156,41,add_to_cart,2023-07-25 06:20:32
474,156,50,purchase,2023-07-16 08:20:06
475,157,16,view,2023-08-05 22:22:45
476,157,30,purchase,2023-07-18 16:53:48
477,157,20,add_to_cart,2023-07-27 15:05:31
478,158,11,purchase,2023-08-08 04:05:27
479,159,41,purchase,2023-07-23 23:07:26
480,159,12,purchase,2023-07-25 08:42:52
481,160,47,view,2023-07-20 22:59:52
482,161,3,purchase,2023-08-06 06:50:32
483,161,18,purchase,2023-07-12 16:20:06
484,161,49,add_to_cart,2023-08-07 18:51:51
485,161,48,purchase,2023-08-09 10:50:56
486,161,33,purchase,2023-07-30 15:25:43
487,162,32,add_to_cart,2023-07-14 18:27:37
488,162,43,add_to_cart,2023-08-02 22:32:11
489,162,34,purchase,2023-07-20 21:30:08
490,163,27,view,2023-08-04 04:53:54
491,163,26,add_to_cart,2023-07-23 22:21:09
492,163,13,add_to_cart,2023-08-05 09:29:37
493,164,34,purchase,2023-07-12 21:47:31
494,164,46,view,2023-07-25 23:04:54
495,164,27,purchase,2023-07-20 21:35:25
496,164,45,view,2023-07-14 12:46:57
497,165,1,purchase,2023-07-24 06:33:26
498,165,9,view,2023-07-17 09:40:36
499,165,50,view,2023-07-20 01:16:35
500,166,3,add_to_cart,2023-07-20 04:43:02
501,167,14,add_to_cart,2023-07-12 20:14:34
502,167,8,purchase,2023-08-08 10:48:01
503,167,33,add_to_cart,2023-07-24 09:15:40
504,168,17,purchase,2023-07-16 19:13:29
505,168,46,add_to_cart,2023-07-30 18:41:42
506,169,27,add_to_cart,2023-07-18 08:51:54
507,169,30,add_to_cart,2023-08-02 11:46:52
508,169,34,view,2023-07-13 02:51:43
509,169,26,add_to_cart,2023-07-29 22:45:14
510,169,32,purchase,2023-07-17 19:58:16
511,170,39,view,2023-08-04 12:36:42
512,171,49,add_to_cart,2023-07-18 13:27:48
513,172,48,purchase,2023-08-07 05:51:24
514,173,25,add_to_cart,2023-07-30 20:43:32
515,174,5,view,2023-07-16 16:24:55
516,175,12,purchase,2023-07-15 08:04:16
517,175,47,purchase,2023-07-27 02:00:08
518,175,8,view,2023-07-28 15:39:45
519,175,33,view,2023-07-16 16:21:13
520,175,13,view,2023-07-21 02:03:38
521,176,36,purchase,2023-08-02 17:15:30
522,176,19,view,2023-08-01 06:09:39
523,177,46,view,2023-07-18 00:41:46
524,177,6,add_to_cart,2023-07-23 18:34:30
525,177,28,view,2023-08-05 01:07:20
526,178,14,view,2023-07-24 07:36:20
527,178,35,add_to_cart,2023-07-25 06:55:13
528,179,41,purchase,2023-08-02 22:48:27
529,179,2,add_to_cart,2023-08-06 07:53:52
530,179,33,purchase,2023-08-06 19:38:25
531,179,7,purchase,2023-08-06 15:04:56
532,180,28,view,2023-07-17 02:56:01
533,180,14,purchase,2023-07-28 16:57:18
534,181,44,add_to_cart,2023-07-20 16:18:17
535,181,40,add_to_cart,2023-07-13 06:02:56
536,181,37,purchase,2023-07-16 19:06:14
537,181,24,view,2023-07-24 08:56:40
538,181,27,purchase,2023-07-11 21:49:41
539,182,1,purchase,2023-08-05 05:59:51
540,182,30,view,2023-08-01 17:50:49
541,182,30,add_to_cart,2023-07-13 10:45:49
542,183,21,add_to_cart,2023-07-20 08:25:40
543,183,44,view,2023-08-02 05:33:22
544,184,9,view,2023-07-18 16:03:52
545,184,28,purchase,2023-08-06 16:04:09
546,184,9,purchase,2023-08-08 07:36:07
547,185,44,add_to_cart,2023-07-12 04:20:49
548,185,7,add_to_cart,2023-07-17 07:06:45
549,186,39,purchase,2023-07-30 06:25:59
550,186,26,purchase,2023-07-18 01:01:36
551,186,23,add_to_cart,2023-07-13 15:41:43
552,186,11,purchase,2023-07-12 22:31:05
553,186,44,purchase,2023-07-27 05:15:49
554,187,16,view,2023-07-25 16:28:57
555,187,29,add_to_cart,2023-07-13 18:05:21
556,187,27,view,2023-07-19 07:54:13
557,187,27,view,2023-07-13 00:06:45
558,188,11,add_to_cart,2023-07-28 13:24:20
559,188,16,add_to_cart,2023-07-17 13:32:41
560,188,10,add_to_cart,2023-08-01 20:54:47
561,189,31,add_to_cart,2023-08-09 04:29:04
562,189,46,view,2023-07-15 23:46:31
563,189,15,view,2023-07-29 05:04:57
564,189,39,purchase,2023-07-16 22:19:58
565,190,43,purchase,2023-07-28 00:59:43
566,190,43,add_to_cart,2023-07-17 10:18:37
567,191,34,view,2023-07-21 04:35:33
568,191,37,purchase,2023-07-27 03:09:07
569,191,12,view,2023-07-19 00:46:37
570,191,10,purchase,2023-07-11 01:35:30
571,192,29,purchase,2023-07-16 05:39:27
572,192,9,purchase,2023-07-12 12:06:51
573,192,11,view,2023-07-19 09:07:39
574,192,4,view,2023-07-31 05:30:51
575,193,44,purchase,2023-07-19 04:47:41
576,193,26,add_to_cart,2023-07-22 21:40:45
577,194,42,view,2023-08-02 20:31:18
578,194,27,view,2023-07-13 04:16:30
579,195,11,add_to_cart,2023-07-22 04:12:07
580,195,47,purchase,2023-07-17 11:53:49
581,195,34,view,2023-08-06 20:06:53
582,195,18,purchase,2023-08-08 07:10:16
583,196,27,view,2023-08-07 05:18:54
584,196,43,add_to_cart,2023-07-19 09:17:53
585,196,13,view,2023-07-17 07:32:53
586,196,9,purchase,2023-08-08 18:59:32
587,197,47,add_to_cart,2023-07-18 02:49:48
588,198,35,purchase,2023-07-24 12:29:19
589,198,4,view,2023-08-07 01:21:39
590,198,46,purchase,2023-08-08 00:55:39
591,198,47,add_to_cart,2023-07-20 21:09:14
592,199,17,purchase,2023-07-29 17:18:47
593,199,9,view,2023-07-27 06:24:50
594,199,25,purchase,2023-07-30 03:48:59
595,200,21,purchase,2023-07-15 09:37:55
596,200,34,add_to_cart,2023-07-15 00:12:23
597,200,25,add_to_cart,2023-08-05 20:10:56
598,201,43,add_to_cart,2023-08-02 10:28:47
599,202,18,view,2023-07-28 21:52:45
