transaction_id,user_id,product_id,quantity,amount,timestamp
44,40,48,3,510.22,2023-07-18 06:15:15
45,40,10,2,1348.34,2023-07-29 14:42:24
46,41,44,3,572.1,2023-07-27 03:42:22
47,41,34,3,117.03,2023-08-13 09:08:42
48,41,26,3,413.59,2023-07-30 03:12:35
49,44,51,3,1239.15,2023-07-27 01:16:06
50,46,2,3,1276.52,2023-08-05 13:03:16
51,46,39,2,366.91,2023-08-11 15:41:54
52,47,27,1,1767.97,2023-08-08 13:10:34
53,49,34,3,1741.91,2023-08-02 17:49:42
54,49,31,2,1392.06,2023-08-03 04:56:37
55,49,49,2,476.14,2023-07-18 16:49:18
56,49,12,3,704.49,2023-08-08 14:10:21
57,52,13,1,1208.18,2023-08-09 17:13:37
58,53,21,1,1983.31,2023-07-17 11:17:32
59,53,29,2,1584.07,2023-08-13 00:49:50
60,53,22,1,581.21,2023-07-25 01:59:51
61,53,10,1,367.39,2023-08-07 11:48:39
62,54,29,2,891.32,2023-07-17 00:53:44
63,55,29,2,1224.03,2023-07-19 19:45:24
64,56,46,3,1580.65,2023-07-27 16:58:35
65,58,21,3,203.83,2023-07-21 00:16:00
66,59,20,1,1166.0,2023-08-10 12:33:37
67,59,43,3,1327.98,2023-08-07 20:51:14
68,60,31,1,455.97,2023-07-17 17:57:17
69,60,11,3,1412.3,2023-07-20 00:20:49
70,60,7,1,694.77,2023-08-11 17:40:58
71,62,47,3,1035.48,2023-08-11 04:09:11
72,65,11,2,1190.68,2023-07-21 03:12:02
73,66,42,2,745.06,2023-08-04 11:25:24
74,68,49,1,346.68,2023-08-08 01:07:55
75,69,43,3,1037.22,2023-08-05 08:13:28
76,71,16,2,434.52,2023-08-13 11:31:41
77,73,37,2,1276.97,2023-07-24 13:15:23
78,74,47,1,238.04,2023-08-15 04:17:31
79,74,38,3,1826.99,2023-07-27 20:38:08
80,75,33,3,371.47,2023-07-27 02:53:21
81,75,21,3,1444.21,2023-07-29 08:53:49
82,75,51,1,1477.79,2023-07-16 08:55:22
83,75,35,3,1532.28,2023-07-25 12:27:30
84,77,37,2,1571.52,2023-07-31 16:36:49
85,78,44,3,1862.07,2023-07-28 18:10:18
86,79,44,2,793.95,2023-08-07 05:33:13
87,80,38,2,1122.6,2023-08-03 16:29:44
88,81,39,2,1890.98,2023-08-05 01:53:40
89,82,20,3,832.4,2023-08-15 00:16:45
90,85,10,1,1721.13,2023-08-03 01:54:17
91,86,17,1,1004.38,2023-08-01 04:00:03
92,87,51,1,389.42,2023-08-10 22:20:20
93,87,25,2,1831.0,2023-08-09 17:00:45
94,87,19,3,1593.31,2023-08-04 02:15:24
95,90,34,1,769.87,2023-07-22 23:25:06
96,91,5,3,1691.48,2023-08-11 01:59:15
97,91,16,3,269.88,2023-07-29 12:22:36
98,91,49,3,572.4,2023-07-22 19:25:48
99,92,9,2,1296.59,2023-08-08 11:37:10
100,93,23,3,474.44,2023-08-10 02:49:23
101,94,11,3,920.14,2023-07-16 11:55:25
102,94,47,2,1923.43,2023-07-22 04:05:01
103,97,19,2,151.03,2023-08-13 20:35:46
104,97,32,3,702.34,2023-08-05 03:49:45
105,97,13,3,1459.09,2023-07-27 08:06:10
106,100,39,3,1107.31,2023-07-18 06:17:00
107,100,21,1,825.6,2023-08-10 19:06:58
108,100,40,3,1427.98,2023-08-03 20:22:14
109,101,30,3,388.87,2023-08-08 23:43:33
110,102,28,2,1998.89,2023-08-06 04:20:53
111,103,31,2,1042.11,2023-08-02 10:53:42
112,103,48,1,1122.06,2023-08-07 03:49:11
113,103,42,2,434.49,2023-08-13 08:25:57
114,105,44,1,1870.68,2023-08-08 18:25:08
115,107,51,2,1049.87,2023-08-11 06:18:17
116,108,40,3,759.42,2023-08-05 23:37:08
117,110,13,2,417.92,2023-08-03 04:22:39
118,113,11,1,1139.04,2023-07-27 15:24:29
119,113,36,1,1523.28,2023-08-07 14:01:55
120,113,12,2,1976.42,2023-07-20 23:39:57
121,116,19,2,397.63,2023-08-08 09:43:58
122,118,40,1,217.64,2023-08-06 16:50:23
123,118,3,2,1019.67,2023-08-10 00:49:40
124,118,49,1,1386.01,2023-08-05 15:56:34
125,119,4,2,807.43,2023-08-09 04:37:53
126,120,21,3,1282.67,2023-07-19 16:34:39
127,121,1,3,1410.85,2023-08-03 18:35:02
128,122,12,3,366.01,2023-08-09 20:18:39
129,122,34,2,446.21,2023-08-07 02:15:37
130,122,25,3,1584.38,2023-07-23 12:27:33
131,123,24,3,1815.64,2023-07-17 11:41:15
132,127,26,2,758.28,2023-08-09 14:10:02
133,127,17,3,297.16,2023-08-06 04:29:33
134,127,36,1,757.73,2023-08-13 06:38:55
135,130,2,2,135.73,2023-08-05 20:00:04
136,130,33,1,1548.64,2023-08-13 22:30:32
137,130,2,1,1897.43,2023-07-19 06:34:53
138,131,23,1,1305.7,2023-07-16 19:06:17
139,132,39,1,1698.04,2023-07-22 19:52:16
140,132,36,3,1312.82,2023-07-21 23:02:48
141,133,8,3,923.7,2023-08-09 23:41:19
142,134,25,1,1881.35,2023-07-19 01:58:31
143,134,30,3,619.79,2023-07-27 01:04:31
144,135,6,3,1930.36,2023-08-15 00:50:20
145,136,6,1,807.11,2023-08-13 13:11:46
146,136,8,2,1515.39,2023-07-30 01:36:17
147,137,10,3,399.5,2023-07-24 08:55:52
148,138,19,1,888.93,2023-07-19 03:24:36
149,142,38,1,1508.6,2023-08-06 10:34:12
150,142,16,2,519.01,2023-08-03 03:41:38
151,143,31,3,102.07,2023-07-25 17:32:39
152,144,8,2,1647.84,2023-08-11 17:28:26
153,144,51,2,373.6,2023-08-10 14:06:08
154,145,12,1,1524.92,2023-08-12 00:39:52
155,145,23,1,451.73,2023-08-03 12:04:30
156,148,44,2,147.01,2023-07-19 05:27:10
157,149,25,3,880.52,2023-08-14 21:47:56
158,151,19,2,557.73,2023-08-13 03:40:31
159,151,20,1,1519.13,2023-08-03 05:03:44
160,151,32,2,492.27,2023-07-30 05:03:08
161,152,45,2,601.72,2023-07-26 14:09:31
162,153,9,2,1345.89,2023-08-04 08:01:03
163,157,48,3,691.86,2023-08-12 00:52:40
164,158,24,1,869.5,2023-07-17 18:13:53
165,158,26,3,1694.51,2023-08-01 05:31:22
166,159,6,3,507.68,2023-07-16 18:43:28
167,160,49,1,1090.84,2023-07-19 22:14:32
168,161,4,2,1695.56,2023-07-29 03:04:15
169,162,24,3,209.9,2023-07-20 16:58:07
170,162,39,3,707.43,2023-07-26 12:43:52
171,162,35,1,1425.18,2023-07-31 09:24:33
172,164,23,2,158.56,2023-07-18 12:06:11
173,165,11,2,1633.06,2023-08-12 05:15:52
174,166,27,3,923.92,2023-07-27 22:29:54
175,166,28,1,1948.92,2023-08-13 07:47:09
176,166,29,1,519.0,2023-08-01 20:42:31
177,167,41,1,1541.62,2023-07-28 01:58:51
178,168,10,2,1203.96,2023-07-17 00:41:08
179,169,35,1,402.59,2023-07-20 07:43:45
180,169,31,3,1007.91,2023-08-12 19:35:32
181,171,24,2,640.31,2023-07-23 15:20:24
182,172,37,2,586.34,2023-08-13 20:21:10
183,173,18,3,296.75,2023-07-29 16:21:10
184,173,4,1,528.6,2023-07-17 16:11:47
185,173,18,2,1529.3,2023-07-30 10:10:46
186,175,28,3,1118.71,2023-08-11 08:30:32
187,175,48,1,295.98,2023-08-10 21:49:01
188,176,13,2,1330.81,2023-08-08 19:42:47
189,181,4,1,671.89,2023-08-06 14:58:47
190,181,18,2,1390.34,2023-07-22 14:03:17
191,182,49,1,1941.13,2023-07-22 04:42:37
192,183,2,2,1598.59,2023-08-08 07:19:12
193,186,20,3,601.78,2023-08-04 16:37:36
194,187,12,1,241.85,2023-08-13 19:09:16
195,188,24,2,501.4,2023-08-13 22:16:59
196,188,22,2,658.59,2023-07-21 04:08:55
197,189,14,2,192.95,2023-08-05 02:55:20
198,191,5,2,1923.58,2023-08-04 00:00:09
199,191,18,3,866.6,2023-08-05 11:34:06
200,192,1,3,1020.07,2023-07-29 13:36:25
201,194,41,3,617.33,2023-07-26 13:26:34
202,194,23,2,731.27,2023-07-16 15:48:18
203,195,18,3,1152.62,2023-08-05 20:51:10
204,198,47,3,1862.26,2023-08-06 03:05:26
205,200,29,3,680.5,2023-08-07 00:12:57
206,200,22,3,119.54,2023-07-26 15:56:41
207,201,37,2,239.75,2023-08-02 09:59:52
208,201,13,2,1317.87,2023-08-05 21:15:37
209,202,25,1,1766.69,2023-08-10 18:24:07
210,203,38,1,1145.85,2023-07-28 07:24:30
211,204,51,3,1558.72,2023-07-16 15:12:57
212,204,26,1,257.37,2023-07-28 03:04:28
213,204,10,2,850.95,2023-07-25 16:24:12
214,205,10,1,1969.02,2023-07-16 10:57:28
215,205,43,1,1361.72,2023-08-09 18:41:05
216,206,13,3,1677.04,2023-07-16 07:00:14
217,206,21,3,670.45,2023-07-29 14:19:16
218,206,17,3,102.17,2023-08-09 04:42:06
219,206,48,3,1682.51,2023-07-30 03:33:38
220,207,1,3,1444.01,2023-08-05 10:30:24
221,207,45,3,941.92,2023-07-22 17:50:21
222,208,20,3,541.79,2023-08-11 21:40:54
223,209,51,3,1010.37,2023-07-27 12:13:16
224,215,43,1,1887.39,2023-08-04 14:08:28
225,215,15,3,1467.76,2023-08-13 14:37:58
226,216,22,3,613.12,2023-08-05 02:18:49
227,217,17,2,1722.54,2023-07-24 07:05:02
228,217,47,2,936.95,2023-07-26 19:19:55
229,217,29,2,1012.0,2023-07-22 04:54:23
230,218,14,2,657.32,2023-08-07 18:42:10
231,219,22,3,222.54,2023-07-29 10:18:28
232,220,30,2,996.97,2023-08-01 18:54:55
233,222,15,3,559.26,2023-07-22 03:58:40
234,222,8,1,833.03,2023-08-05 08:58:52
235,223,2,3,1372.95,2023-08-13 12:16:48
236,224,5,3,1918.24,2023-07-19 09:49:03
237,224,47,2,642.73,2023-08-06 01:53:39
238,225,34,1,1222.83,2023-07-16 23:09:27
239,226,25,3,479.97,2023-07-16 08:20:06
240,226,10,1,124.3,2023-08-15 00:06:27
241,227,32,3,505.92,2023-08-09 22:11:54
242,227,1,1,1016.94,2023-07-27 12:15:29
243,228,42,3,1730.14,2023-08-11 05:00:33
244,228,3,1,963.27,2023-07-22 06:04:35
245,228,32,3,912.88,2023-08-09 23:11:58
246,229,1,2,838.17,2023-08-11 14:57:21
247,229,33,1,1905.55,2023-08-06 12:45:05
248,229,36,2,1689.83,2023-08-11 23:46:31
249,229,3,1,1033.43,2023-07-17 20:04:33
250,231,1,3,567.6,2023-08-02 13:13:41
251,231,1,2,291.38,2023-07-25 03:10:42
252,231,12,2,1385.75,2023-07-16 08:00:11
253,231,23,2,1011.04,2023-08-12 14:07:08
254,232,20,3,183.14,2023-07-26 04:00:14
255,232,34,1,997.0,2023-08-03 06:57:54
256,233,45,1,562.26,2023-07-29 13:49:28
257,234,36,3,1401.66,2023-08-01 13:27:16
258,235,32,2,1557.4,2023-07-21 15:06:38
259,236,5,3,1182.68,2023-07-22 10:11:39
260,236,14,3,524.21,2023-07-29 21:57:20
261,237,30,2,1853.98,2023-07-17 10:55:06
262,237,39,1,692.52,2023-08-11 16:27:25
263,238,10,2,267.69,2023-07-30 04:09:43
264,239,21,3,1519.4,2023-08-14 22:24:18
265,239,45,3,1777.34,2023-07-17 02:34:40
266,239,9,2,1585.95,2023-08-06 15:35:53
267,239,26,1,1485.75,2023-07-29 04:29:42
268,244,21,1,1891.4,2023-08-04 02:03:11
269,244,19,1,375.07,2023-07-27 10:26:27
270,246,37,3,1639.83,2023-08-07 07:57:47
271,247,8,1,1959.19,2023-07-21 04:30:48
272,247,28,2,548.91,2023-07-18 22:40:19
273,247,42,2,1333.23,2023-08-09 11:05:43
274,248,28,2,284.69,2023-08-14 10:29:17
275,250,50,1,1430.23,2023-08-14 22:52:20
276,251,39,2,279.52,2023-07-22 13:36:31
277,251,4,3,201.36,2023-08-06 10:29:43
278,251,4,1,238.78,2023-08-07 04:09:56
279,252,21,1,1118.92,2023-08-02 09:13:37
280,253,5,3,827.96,2023-08-01 15:27:02
281,254,15,3,933.74,2023-08-04 11:00:02
282,254,26,1,943.69,2023-08-15 03:21:13
283,256,50,3,609.05,2023-08-07 14:28:53
284,258,29,2,551.96,2023-08-14 01:17:22
285,260,45,1,589.15,2023-07-19 01:40:45
286,260,47,3,932.3,2023-07-18 06:21:37
287,261,14,3,868.06,2023-08-05 17:38:36
288,263,32,3,1812.11,2023-08-14 07:55:54
289,265,45,1,1341.46,2023-08-05 05:42:27
290,265,29,3,1188.5,2023-07-26 15:18:43
291,266,13,3,350.67,2023-07-24 08:02:56
292,266,3,1,284.2,2023-07-23 18:13:57
293,269,30,2,711.89,2023-07-25 16:50:35
294,269,9,3,1609.0,2023-07-20 15:02:39
295,270,3,3,1101.61,2023-08-13 12:56:08
296,271,49,3,462.66,2023-07-24 06:04:14
297,274,35,2,348.19,2023-07-31 21:05:57
298,275,49,3,687.76,2023-08-12 17:32:18
299,276,17,1,276.23,2023-08-13 02:59:11
300,276,50,2,817.21,2023-07-16 08:21:16
301,276,24,1,1951.11,2023-08-06 19:07:33
302,277,32,1,1931.07,2023-07-29 22:59:14
303,277,19,1,137.27,2023-07-19 10:15:21
304,280,44,3,1190.54,2023-08-08 15:41:29
305,280,20,1,957.71,2023-08-05 11:49:10
306,280,49,1,1654.38,2023-08-12 14:48:45
307,281,33,2,653.7,2023-08-10 04:29:18
308,282,45,1,742.87,2023-07-26 15:29:58
309,283,15,3,1755.46,2023-07-29 09:11:31
310,283,33,1,636.81,2023-08-12 13:14:42
311,283,37,3,803.14,2023-08-15 02:53:31
312,284,43,1,986.72,2023-07-21 13:20:20
313,286,26,3,602.81,2023-08-13 23:30:51
314,287,28,2,953.07,2023-08-07 19:14:34
315,288,7,2,466.14,2023-07-31 06:07:56
316,289,21,2,297.1,2023-07-31 12:56:42
317,292,35,1,1239.81,2023-08-01 15:34:57
318,292,1,2,1452.38,2023-07-24 09:10:21
319,292,37,1,1346.1,2023-08-09 08:44:27
320,293,38,1,1169.38,2023-07-21 11:04:08
321,295,29,1,341.55,2023-07-22 11:57:57
322,296,28,3,365.84,2023-07-23 08:42:12
323,297,21,1,1994.31,2023-08-05 22:09:19
324,298,18,3,598.18,2023-07-29 13:29:02
325,298,48,2,1518.2,2023-07-21 07:22:05
326,298,35,1,1737.38,2023-08-04 22:41:41
327,299,30,3,994.32,2023-08-13 19:10:37
328,300,41,2,695.39,2023-07-18 07:57:50
329,300,36,2,1443.9,2023-07-21 18:31:14
330,302,19,3,1615.35,2023-07-17 05:55:26
331,303,40,2,460.23,2023-08-05 08:38:25
332,304,21,1,1368.18,2023-07-30 21:29:32
333,305,48,2,384.29,2023-08-02 20:59:23
334,306,47,1,888.08,2023-08-08 16:24:52
335,306,19,1,322.06,2023-07-29 19:04:51
336,306,49,3,1812.13,2023-07-23 11:11:13
337,307,9,2,1026.77,2023-08-09 05:04:08
338,308,15,2,1998.05,2023-07-21 00:47:34
339,311,32,2,1362.95,2023-08-03 18:43:43
340,311,26,1,1419.76,2023-08-11 07:46:51
341,311,42,2,1072.26,2023-07-29 21:38:18
342,313,30,1,1587.41,2023-07-25 15:28:59
343,314,8,3,524.17,2023-08-11 00:16:18
344,315,41,3,128.39,2023-07-30 08:55:02
345,316,25,1,1666.96,2023-08-02 10:33:23
346,316,15,3,283.58,2023-08-06 11:21:32
347,317,18,1,459.15,2023-07-30 09:26:34
348,319,47,3,1123.33,2023-08-10 20:02:59
349,320,44,1,1444.24,2023-07-25 09:08:25
350,320,25,1,477.48,2023-07-19 23:58:29
351,320,9,1,1695.25,2023-07-25 09:58:41
352,321,27,1,1629.23,2023-08-11 20:33:10
353,321,26,3,956.3,2023-08-14 15:03:33
354,322,30,3,1588.12,2023-08-10 00:01:05
355,323,24,2,1141.75,2023-08-03 14:53:31
356,324,4,2,198.04,2023-07-24 13:39:50
357,324,5,2,947.56,2023-07-19 07:47:38
358,325,19,1,1911.31,2023-08-12 11:29:52
359,326,1,3,1273.1,2023-08-06 12:41:08
360,327,44,3,1987.97,2023-08-12 01:38:40
361,327,48,1,1435.07,2023-08-08 00:46:56
362,328,6,3,246.04,2023-07-27 16:10:29
363,328,15,3,318.52,2023-08-05 05:56:39
364,331,45,1,1715.12,2023-08-14 22:47:28
365,333,15,3,404.46,2023-08-07 04:29:11
366,334,49,3,1462.91,2023-07-27 21:32:48
367,336,13,2,281.37,2023-07-25 00:38:44
368,336,33,3,923.35,2023-08-10 15:48:20
369,337,33,2,1014.75,2023-07-31 15:10:57
370,338,45,2,1365.4,2023-08-11 06:00:36
371,338,3,3,1373.68,2023-07-28 11:54:41
372,338,22,2,839.28,2023-08-03 16:05:31
373,339,7,1,1735.85,2023-08-07 23:39:07
374,339,49,2,714.74,2023-07-24 02:04:21
375,340,20,1,1487.4,2023-08-04 20:23:45
376,340,12,2,265.57,2023-08-08 01:42:17
377,341,15,1,228.76,2023-07-31 18:35:32
378,341,16,1,1828.57,2023-07-22 08:52:39
379,342,12,1,673.88,2023-07-17 00:09:38
380,344,7,2,808.85,2023-07-31 07:07:33
381,345,36,2,938.78,2023-08-09 23:12:39
382,348,9,3,1004.18,2023-08-02 15:37:05
383,348,51,3,1237.76,2023-07-26 23:30:41
384,350,2,3,1690.97,2023-08-10 23:01:27
385,350,24,3,1270.75,2023-07-26 20:20:26
386,351,43,1,1987.39,2023-07-26 09:13:05
387,352,7,3,1625.54,2023-08-14 00:04:37
388,353,17,1,1802.97,2023-08-13 17:21:36
389,353,15,1,1368.19,2023-07-23 14:19:31
390,354,45,3,166.2,2023-08-12 03:59:24
391,354,41,3,1243.58,2023-07-28 23:34:12
392,355,5,3,658.12,2023-07-27 05:44:18
393,356,42,1,693.04,2023-08-06 12:31:16
394,358,39,1,1102.56,2023-07-28 09:45:19
395,358,34,1,469.77,2023-07-16 14:24:29
396,358,48,3,351.91,2023-07-19 01:33:59
397,358,21,1,125.81,2023-07-26 02:48:49
398,359,47,3,1001.98,2023-07-21 03:06:03
399,359,45,1,1440.76,2023-07-28 06:16:58
400,359,18,2,369.33,2023-07-31 15:09:59
401,360,43,3,807.71,2023-08-13 21:18:52
402,362,9,2,382.33,2023-07-20 04:50:26
403,362,21,1,358.01,2023-07-29 16:07:04
404,362,41,3,756.05,2023-07-18 21:32:45
405,363,49,1,1274.89,2023-08-15 01:32:40
406,363,20,1,900.22,2023-07-22 22:07:42
407,364,50,2,1253.55,2023-07-18 22:00:22
408,368,13,2,1645.85,2023-08-11 00:04:08
409,370,19,2,1483.24,2023-07-31 14:02:55
410,370,10,2,1002.97,2023-07-29 20:10:42
411,372,29,2,1259.02,2023-07-28 00:12:02
412,372,14,3,1634.28,2023-08-06 04:05:58
413,373,28,3,1964.38,2023-07-30 00:56:12
414,373,32,3,1186.52,2023-07-18 13:14:37
415,373,1,1,1252.9,2023-07-28 16:28:48
416,375,43,2,106.08,2023-07-21 04:48:41
417,376,4,2,1381.0,2023-07-26 03:47:10
418,376,46,1,1618.08,2023-08-11 06:45:35
419,376,28,1,506.59,2023-07-20 08:49:22
420,377,14,1,1274.64,2023-08-07 23:44:56
421,378,49,3,1075.47,2023-08-10 06:14:15
422,379,49,3,736.15,2023-08-03 14:44:32
423,379,36,3,566.36,2023-07-19 09:49:53
424,379,15,1,1549.57,2023-07-19 08:03:07
425,381,6,3,1716.48,2023-08-06 01:12:18
426,381,25,1,503.95,2023-07-16 10:34:29
427,381,24,3,579.0,2023-08-03 06:43:37
428,381,37,1,1716.21,2023-08-12 14:58:28
429,382,27,3,220.48,2023-08-10 00:06:43
430,382,48,1,1952.31,2023-07-25 14:50:21
431,383,50,2,542.37,2023-07-27 18:13:40
432,383,7,2,1922.47,2023-08-09 00:51:20
433,384,32,3,144.32,2023-08-10 07:22:20
434,384,14,3,1858.85,2023-07-20 17:37:18
435,387,35,3,1991.65,2023-07-22 08:13:10
436,388,6,1,1347.36,2023-08-01 19:00:39
437,388,49,3,941.86,2023-08-03 14:24:56
438,390,19,2,1906.85,2023-08-06 07:07:08
439,390,50,2,484.95,2023-08-03 23:39:56
440,391,47,2,1158.23,2023-08-04 05:23:12
441,391,41,1,997.85,2023-08-10 07:25:02
442,391,25,2,844.02,2023-07-28 00:00:48
443,392,23,1,975.17,2023-08-10 22:58:52
444,392,42,3,216.0,2023-08-05 18:10:58
445,394,7,3,1906.22,2023-07-27 00:19:48
446,394,4,3,719.92,2023-07-30 22:09:55
447,395,35,1,715.4,2023-07-21 00:11:26
448,395,20,3,1088.09,2023-08-05 14:27:56
449,396,36,2,903.12,2023-07-24 18:19:10
450,398,2,2,484.68,2023-07-31 14:57:32
451,398,17,1,1032.92,2023-08-05 16:30:15
452,398,17,2,1180.06,2023-07-28 23:04:55
453,400,46,1,534.77,2023-08-01 22:55:35
454,401,20,3,1790.6,2023-08-10 13:26:25
455,401,28,1,1755.91,2023-08-07 00:24:08
456,403,42,2,1889.36,2023-08-11 04:30:50
457,403,32,3,295.43,2023-07-31 22:30:07
458,405,15,2,1844.23,2023-07-18 05:50:32
459,407,6,3,544.08,2023-08-10 19:44:34
460,407,43,1,1180.0,2023-07-26 03:10:23
461,407,8,1,668.74,2023-08-12 12:27:30
462,407,41,1,842.59,2023-08-08 17:39:30
463,408,39,2,863.09,2023-08-10 08:48:33
464,408,9,1,537.67,2023-08-11 19:55:25
465,409,51,2,1142.11,2023-07-29 14:00:28
466,409,10,1,961.64,2023-07-19 13:41:07
467,410,50,3,1504.6,2023-08-08 03:04:31
468,410,26,1,1761.08,2023-08-11 20:18:11
469,411,17,1,1161.4,2023-07-21 15:51:39
470,412,41,2,1561.26,2023-08-04 23:34:07
471,412,17,1,222.92,2023-07-25 21:43:50
472,413,50,1,814.99,2023-08-01 18:44:38
473,413,32,1,822.37,2023-08-07 14:52:35
474,413,2,1,161.01,2023-08-04 02:41:57
475,414,31,3,1626.29,2023-08-06 10:28:45
476,415,8,3,591.85,2023-07-17 15:43:11
477,416,46,3,1003.94,2023-08-11 09:27:12
478,418,39,1,1486.13,2023-07-31 01:56:43
479,418,44,2,439.98,2023-07-30 05:52:36
480,419,38,2,1246.65,2023-07-25 13:02:26
481,419,41,3,794.49,2023-07-31 07:55:56
482,419,39,2,591.09,2023-08-10 18:41:58
483,421,31,3,805.46,2023-07-25 12:03:48
484,424,3,2,1130.2,2023-07-17 05:14:57
485,424,23,1,587.31,2023-07-27 00:58:55
486,424,4,2,127.48,2023-08-12 04:32:55
487,425,26,3,751.01,2023-08-06 11:45:52
488,426,25,1,1878.02,2023-08-09 19:23:12
489,429,43,2,1988.59,2023-07-20 17:05:24
490,429,31,3,398.37,2023-07-25 17:56:02
491,430,9,3,1780.31,2023-08-05 03:47:53
492,432,17,1,1505.83,2023-08-03 05:42:48
493,432,33,3,1174.21,2023-08-10 20:57:44
494,436,21,2,1030.39,2023-07-26 14:53:18
495,436,41,1,1706.63,2023-08-06 04:08:27
496,436,1,3,947.97,2023-07-31 10:25:23
497,437,14,3,236.66,2023-08-05 11:52:06
498,437,17,3,253.75,2023-07-21 18:55:46
499,438,8,1,1790.07,2023-07-18 21:43:58
500,439,31,3,872.66,2023-07-24 20:13:25
501,440,33,1,804.77,2023-07-23 20:08:07
502,440,21,1,1150.02,2023-07-24 09:50:23
503,441,23,1,1738.7,2023-07-23 09:06:48
504,441,49,2,1179.58,2023-07-31 12:04:00
505,443,10,1,806.76,2023-08-14 12:40:24
506,444,25,1,1654.25,2023-08-11 06:22:17
507,444,35,1,1528.71,2023-08-14 11:23:13
508,446,36,3,1368.52,2023-07-28 08:20:30
509,446,3,3,454.45,2023-07-27 09:58:56
510,448,51,3,507.26,2023-08-06 15:31:40
511,448,34,3,1597.05,2023-07-18 19:16:37
512,449,29,3,1533.26,2023-07-20 08:22:27
513,449,12,2,1333.37,2023-07-23 07:32:24
514,452,9,1,565.66,2023-07-27 18:30:03
515,453,18,2,1884.28,2023-07-30 18:17:29
516,453,1,3,1808.66,2023-07-30 15:57:42
517,455,24,3,526.06,2023-07-28 21:40:10
518,455,28,3,1433.13,2023-07-31 07:15:45
519,455,24,1,1358.83,2023-08-02 09:41:30
520,456,42,3,323.97,2023-08-06 17:29:57
521,456,31,1,1184.93,2023-08-04 07:30:26
522,457,47,3,1892.19,2023-07-26 03:05:35
523,458,46,1,1012.59,2023-08-14 22:49:15
524,458,13,3,864.78,2023-08-08 12:37:34
525,460,26,3,442.55,2023-07-23 01:26:46
526,460,19,2,1352.07,2023-07-28 07:27:41
527,461,32,3,215.4,2023-08-08 06:56:34
528,462,43,2,958.74,2023-08-05 00:00:48
529,462,2,1,1648.55,2023-08-13 04:28:55
530,463,36,3,1454.71,2023-07-24 15:54:31
531,464,49,1,779.99,2023-08-11 14:39:48
532,464,19,3,1445.28,2023-07-31 12:47:41
533,465,43,2,1324.94,2023-08-05 23:17:08
534,471,44,3,850.96,2023-08-07 04:25:30
535,472,13,3,1646.07,2023-08-12 08:33:52
536,472,28,1,1832.55,2023-07-25 23:27:08
537,475,15,3,427.56,2023-07-30 03:40:43
538,475,45,1,1399.7,2023-08-12 23:46:55
539,475,39,2,373.46,2023-07-30 19:50:47
540,477,35,3,181.81,2023-07-30 16:09:51
541,482,15,1,329.88,2023-08-12 07:01:06
542,483,31,1,681.27,2023-07-28 10:00:32
543,483,23,3,1585.42,2023-07-30 01:39:36
544,484,20,1,233.73,2023-08-11 06:28:15
545,486,15,3,884.65,2023-07-22 06:44:37
